title,start_date,end_date,milestone,labels,assignees,content
Global_attributes,2025-05-22,2025-06-05,DRS,"DRS,variables,CVsTT,DataModeler","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed  
- [ ] Awaiting feedback

DataModeler task - 95% complete"
variableRootDD,2025-05-29,2025-06-12,DRS,"DRS,variables,CVsTT,DR","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

DR responsibility"
horizontalLabelDD,2025-05-29,2025-06-12,DRS,"DRS,variables,CVsTT,KarlDocument","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

Source: Karl's document"
verticalDD,2025-05-29,2025-06-12,DRS,"DRS,variables,CVsTT,KarlDocument","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

Source: Karl's document"
temporalLabelDD,2025-05-29,2025-06-12,DRS,"DRS,variables,CVsTT,KarlDocument","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

Source: Karl's document"
area_labelDD,2025-05-29,2025-06-12,DRS,"DRS,variables,CVsTT,KarlDocument","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

Source: Karl's document"
brandingSuffixDD,2025-05-29,2025-06-12,DRS,"DRS,variables,CVsTT,KarlDocument","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

Source: Karl's document"
reportingIntervalDD,2025-06-05,2025-06-19,DRS,"DRS,variables,CVsTT,OldCV","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

Source: Old CV (CMIP6)"
dataRegionDD,2025-06-05,2025-06-19,DRS,"DRS,variables,CVsTT,OldCV","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

Source: Old CV (CMIP6) + GitHub issue #194"
gridLabelDD,2025-06-05,2025-06-19,DRS,"DRS,variables,CVsTT,OldCV","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

Source: Old CV"
sourceDD,2025-06-12,2025-06-26,EMD,"EMD,variables,CVsTT","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

EMD responsibility"
experimentDD,2025-06-19,2025-07-03,DRS,"DRS,variables,CVsTT,DR","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

DR responsibility"
variantLabelDD,2025-06-05,2025-06-19,DRS,"DRS,variables,CVsTT,OldCV","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

Source: Old CV + adding sub_experiment"
time-range,2025-05-29,2025-06-12,DRS,"DRS,variables,CVsTT,OldCV","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

Source: Old CV"
drsSpecsDD,2025-06-25,2025-07-10,DRS,"DRS,variables,CVsTT,New","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

New specification"
activityDD,2025-06-05,2025-06-19,DRS,"DRS,variables,CVsTT,DR","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

DR responsibility"
datasetVersionDD,2025-05-29,2025-06-12,DRS,"DRS,variables,CVsTT","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

Not yet determined if needed"
realizationDD,2025-06-05,2025-06-19,DRS,"DRS,variables,CVsTT,OldCV","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

Source: Old CV"
initializationDD,2025-06-05,2025-06-19,DRS,"DRS,variables,CVsTT,OldCV","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

Source: Old CV (need sub_experiment addition)"
physicsDD,2025-06-05,2025-06-19,DRS,"DRS,variables,CVsTT,OldCV","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

Source: Old CV"
forcingDD,2025-06-05,2025-06-19,DRS,"DRS,variables,CVsTT,OldCV","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

Source: Old CV"
institutionDD,2025-07-03,2025-07-17,Info,"Info,variables,CVsTT,OldCV,IssueRegister","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

Source: Old CV + Issue Register - DRS Info+Contact"
filename,2025-05-22,2025-05-29,DRS,"DRS,variables,CVsTT,GoogleSpreadsheet","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

Source: Google Spreadsheet"
nominalResolutionDD,2025-07-03,2025-07-17,CMOR,"CMOR,variables,CVsTT,OldCV,EMD","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

Source: Old or EMD or Mix"
realmDD,2025-08-03,2025-08-17,CMOR,"CMOR,variables,CVsTT,OldCV","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

Source: Old CV"
productTypeDD,2025-08-03,2025-08-17,Other,"Other,variables,CVsTT,CMIP,Input4Mips,Obs4Mips","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

Source: CMIP + Input4Mips + Obs4Mips"
sourceTypeDD,2025-08-03,2025-08-17,Other,"Other,variables,CVsTT,CMIP,Input4Mips,Obs4Mips","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

Source: CMIP + Input4Mips + Obs4Mips"
mip_era,2025-08-03,2025-08-17,Other,"Other,variables,CVsTT,OldCV","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

Backward compatibility - Old CV but obsolete"
licenseDD,2025-06-05,2025-06-19,Other,"Other,variables,CVsTT,OldCV","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

Source: Old CV + Some issue"
variableTableDD,2025-07-03,2025-07-17,Other,"Other,variables,CVsTT","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

Source: To be determined"
gridTypeDD,2025-08-03,2025-08-17,EMD,"EMD,variables,CVsTT","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

EMD responsibility - Info + analysis"
grid_temporal_refinement,2025-07-17,2025-08-07,EMD,"EMD,variables,CVsTT","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

EMD responsibility - Info + analysis"
grid_truncation_methodDD,2025-07-17,2025-08-07,EMD,"EMD,variables,CVsTT","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

EMD responsibility - Info + analysis"
archiveDD,2025-07-03,2025-07-17,Info,"Info,variables,CVsTT,WCRP","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

Only one for now: WCRP"
dataConventionsDD,2025-07-10,2025-07-21,Info,"Info,variables,CVsTT","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

Info + analysis - Source TBD"
dateCreatedDD,2025-07-10,2025-07-21,Other,"Other,variables,CVsTT,OldCV","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

Versioning - Source: Old"
uniqueFileIdDD,2025-08-03,2025-08-17,Other,"Other,variables,CVsTT,TrackingId","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

Unique ID linked to tracking ID"
dataSpecsVersionDD,2025-07-10,2025-07-21,Info,"Info,variables,CVsTT,OldDocuments","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

Info + analysis - old documents"
datasetVariantDD,2025-07-10,2025-07-21,Other,"Other,variables,CVsTT","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

Source: To be determined"
hostCollectionDD,2025-07-10,2025-07-21,Info,"Info,variables,CVsTT,Activity,MipEra","CVsTT-all","Variable Review Task

- [ ] Started
- [ ] Discussed
- [ ] Awaiting feedback

Activity + mip_era number"
